product_code,product_name,product_img_name,product_category
AB1059,Air Plants #2.jpg,Air_Plants_#2.jpg,uncategorized
AB1060,Aloe.jpg,Aloe.jpg,uncategorized
AB1061,Crispy wave fern.jpg,Crispy_wave_fern.jpg,uncategorized
AB1062,Ivy.jpg,Ivy.jpg,uncategorized
AB1063,Ivy flat.jpg,Ivy_flat.jpg,uncategorized
AB1064,Kalanchoe.jpg,Kalanchoe.jpg,uncategorized
AB1065,Kentia palm.jpg,Kentia_palm.jpg,uncategorized
AB1066,Lemon Lime Dracaena.jpg,Lemon_Lime_Dracaena.jpg,uncategorized
AB1067,Money tree (1 of 1).jpg,Money_tree_(1_of_1).jpg,uncategorized
AB1068,Stephanotis.jpg,Stephanotis.jpg,uncategorized
AB1069,unknown.jpg,unknown.jpg,uncategorized
AB1070,Store (1 of 1).jpg,Store_(1_of_1).jpg,seasonal
AB1071,Store (2 of 1).jpg,Store_(2_of_1).jpg,seasonal
AB1072,Store (3 of 1).jpg,Store_(3_of_1).jpg,seasonal
AB1073,Store (4 of 1).jpg,Store_(4_of_1).jpg,seasonal
AB1074,Store (5 of 1).jpg,Store_(5_of_1).jpg,seasonal
AB1075,Store (6 of 1).jpg,Store_(6_of_1).jpg,seasonal
AB1076,Store (7 of 1).jpg,Store_(7_of_1).jpg,seasonal
AB1077,Store (8 of 1).jpg,Store_(8_of_1).jpg,seasonal
AB1078,Orchid #3.jpg,Orchid_#3.jpg,orchids
AB1079,Orchid #4.jpg,Orchid_#4.jpg,orchids
AB1080,Orchid #5.jpg,Orchid_#5.jpg,orchids
AB1081,Orchids #1.jpg,Orchids_#1.jpg,orchids
AB1082,Orchids #2.jpg,Orchids_#2.jpg,orchids
AB1083,Set of 5 Orchids.jpg,Set_of_5_Orchids.jpg,orchids
AB1084,Set of three orchids.jpg,Set_of_three_orchids.jpg,orchids
AB1085,Set of two orchids.jpg,Set_of_two_orchids.jpg,orchids
AB1086,Single Orchid.jpg,Single_Orchid.jpg,orchids
AB1087,Areca Palm.jpg,Areca_Palm.jpg,Rental
